,train_macro_f1-score,train_macro_f1-score,train_macro_recall,train_macro_recall,train_micro_accuracy,train_micro_accuracy,train_macro_precision,train_macro_precision,train_weighted_precision,train_weighted_precision,train_weighted_recall,train_weighted_recall,train_weighted_f1-score,train_weighted_f1-score,train_balanced_accuracy,train_balanced_accuracy,train_macro_ovr_roc_auc_score,train_macro_ovr_roc_auc_score,test_macro_f1-score,test_macro_f1-score,test_macro_recall,test_macro_recall,test_micro_accuracy,test_micro_accuracy,test_macro_precision,test_macro_precision,test_weighted_precision,test_weighted_precision,test_weighted_recall,test_weighted_recall,test_weighted_f1-score,test_weighted_f1-score,test_balanced_accuracy,test_balanced_accuracy,test_macro_ovr_roc_auc_score,test_macro_ovr_roc_auc_score
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adbt3_15_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.659632604,0.0,0.615384615,0.0,0.615384615,0.0,0.865005083,0.0,0.865005083,0.0,0.615384615,0.0,0.659632604,0.0,0.615384615,0.0,-1.0,0.0,0.167555106,0.0,0.211538462,0.0,0.205714286,0.0,0.660826211,0.0,0.665269841,0.0,0.205714286,0.0,0.166887218,0.0,0.211538462,0.0,-1.0,0.0
adbt3_15_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.883519407,0.0,0.870726496,0.0,0.870726496,0.0,0.949031089,0.0,0.949031089,0.0,0.870726496,0.0,0.883519407,0.0,0.870726496,0.0,-1.0,0.0,0.311965812,0.0,0.346153846,0.0,0.348571429,0.0,0.700747863,0.0,0.703714286,0.0,0.348571429,0.0,0.318666667,0.0,0.346153846,0.0,-1.0,0.0
adbt3_15_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.121383841,0.0,0.123931624,0.0,0.123931624,0.0,0.936226163,0.0,0.936226163,0.0,0.123931624,0.0,0.121383841,0.0,0.123931624,0.0,-1.0,0.0,0.037818271,0.0,0.054487179,0.0,0.057142857,0.0,0.926077955,0.0,0.910770443,0.0,0.057142857,0.0,0.040188478,0.0,0.054487179,0.0,-1.0,0.0
adbt3_30_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.677990598,0.0,0.641025641,0.0,0.641025641,0.0,0.860854392,0.0,0.860854392,0.0,0.641025641,0.0,0.677990598,0.0,0.641025641,0.0,-1.0,0.0,0.183862434,0.0,0.224358974,0.0,0.222857143,0.0,0.679009553,0.0,0.688145658,0.0,0.222857143,0.0,0.188852608,0.0,0.224358974,0.0,-1.0,0.0
adbt3_30_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.938972867,0.0,0.926282051,0.0,0.926282051,0.0,0.982229017,0.0,0.982229017,0.0,0.926282051,0.0,0.938972867,0.0,0.926282051,0.0,-1.0,0.0,0.343925519,0.0,0.387820513,0.0,0.388571429,0.0,0.727564103,0.0,0.73047619,0.0,0.388571429,0.0,0.351918367,0.0,0.387820513,0.0,-1.0,0.0
adbt3_30_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.12602055,0.0,0.123931624,0.0,0.123931624,0.0,0.941392085,0.0,0.941392085,0.0,0.123931624,0.0,0.12602055,0.0,0.123931624,0.0,-1.0,0.0,0.032534352,0.0,0.048076923,0.0,0.045714286,0.0,0.915311034,0.0,0.903077264,0.0,0.045714286,0.0,0.030906812,0.0,0.048076923,0.0,-1.0,0.0
adbt3_45_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.719318978,0.0,0.688034188,0.0,0.688034188,0.0,0.882727123,0.0,0.882727123,0.0,0.688034188,0.0,0.719318978,0.0,0.688034188,0.0,-1.0,0.0,0.223244811,0.0,0.278846154,0.0,0.285714286,0.0,0.684849019,0.0,0.696208268,0.0,0.285714286,0.0,0.23462585,0.0,0.278846154,0.0,-1.0,0.0
adbt3_45_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.945573519,0.0,0.93482906,0.0,0.93482906,0.0,0.981729423,0.0,0.981729423,0.0,0.93482906,0.0,0.945573519,0.0,0.93482906,0.0,-1.0,0.0,0.369444444,0.0,0.407051282,0.0,0.411428571,0.0,0.717948718,0.0,0.726666667,0.0,0.411428571,0.0,0.377904762,0.0,0.407051282,0.0,-1.0,0.0
adbt3_45_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.127895896,0.0,0.13034188,0.0,0.13034188,0.0,0.945196653,0.0,0.945196653,0.0,0.13034188,0.0,0.127895896,0.0,0.13034188,0.0,-1.0,0.0,0.035944504,0.0,0.051282051,0.0,0.057142857,0.0,0.929734111,0.0,0.920374562,0.0,0.057142857,0.0,0.039192141,0.0,0.051282051,0.0,-1.0,0.0
adbt5_15_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.251528148,0.0,0.230769231,0.0,0.230769231,0.0,0.960534893,0.0,0.960534893,0.0,0.230769231,0.0,0.251528148,0.0,0.230769231,0.0,-1.0,0.0,0.067405559,0.0,0.080128205,0.0,0.08,0.0,0.88039119,0.0,0.881948718,0.0,0.08,0.0,0.069611051,0.0,0.080128205,0.0,-1.0,0.0
adbt5_15_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.392318985,0.0,0.358974359,0.0,0.358974359,0.0,0.973277467,0.0,0.973277467,0.0,0.358974359,0.0,0.392318985,0.0,0.358974359,0.0,-1.0,0.0,0.110519809,0.0,0.134615385,0.0,0.125714286,0.0,0.803212759,0.0,0.807435374,0.0,0.125714286,0.0,0.104234801,0.0,0.134615385,0.0,-1.0,0.0
adbt5_15_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.093338704,0.0,0.091880342,0.0,0.091880342,0.0,0.978677941,0.0,0.978677941,0.0,0.091880342,0.0,0.093338704,0.0,0.091880342,0.0,-1.0,0.0,0.015038924,0.0,0.025641026,0.0,0.022857143,0.0,0.935938527,0.0,0.937179487,0.0,0.022857143,0.0,0.013406127,0.0,0.025641026,0.0,-1.0,0.0
adbt5_30_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.258888095,0.0,0.237179487,0.0,0.237179487,0.0,0.97798758,0.0,0.97798758,0.0,0.237179487,0.0,0.258888095,0.0,0.237179487,0.0,-1.0,0.0,0.058119658,0.0,0.067307692,0.0,0.062857143,0.0,0.875,0.0,0.867619048,0.0,0.062857143,0.0,0.054095238,0.0,0.067307692,0.0,-1.0,0.0
adbt5_30_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.448497874,0.0,0.40491453,0.0,0.40491453,0.0,0.984162502,0.0,0.984162502,0.0,0.40491453,0.0,0.448497874,0.0,0.40491453,0.0,-1.0,0.0,0.128332064,0.0,0.144230769,0.0,0.142857143,0.0,0.790662393,0.0,0.799104762,0.0,0.142857143,0.0,0.128684583,0.0,0.144230769,0.0,-1.0,0.0
adbt5_30_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.093621585,0.0,0.091880342,0.0,0.091880342,0.0,0.988281586,0.0,0.988281586,0.0,0.091880342,0.0,0.093621585,0.0,0.091880342,0.0,-1.0,0.0,0.018244052,0.0,0.032051282,0.0,0.028571429,0.0,0.931665023,0.0,0.933369963,0.0,0.028571429,0.0,0.01626327,0.0,0.032051282,0.0,-1.0,0.0
adbt5_45_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.265927175,0.0,0.243589744,0.0,0.243589744,0.0,0.981475064,0.0,0.981475064,0.0,0.243589744,0.0,0.265927175,0.0,0.243589744,0.0,-1.0,0.0,0.064102564,0.0,0.073717949,0.0,0.074285714,0.0,0.86965812,0.0,0.866666667,0.0,0.074285714,0.0,0.066666667,0.0,0.073717949,0.0,-1.0,0.0
adbt5_45_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.456584639,0.0,0.41025641,0.0,0.41025641,0.0,0.981992758,0.0,0.981992758,0.0,0.41025641,0.0,0.456584639,0.0,0.41025641,0.0,-1.0,0.0,0.121921808,0.0,0.134615385,0.0,0.137142857,0.0,0.774636752,0.0,0.784819048,0.0,0.137142857,0.0,0.126779821,0.0,0.134615385,0.0,-1.0,0.0
adbt5_45_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.097332786,0.0,0.09508547,0.0,0.09508547,0.0,0.985775011,0.0,0.985775011,0.0,0.09508547,0.0,0.097332786,0.0,0.09508547,0.0,-1.0,0.0,0.018244052,0.0,0.032051282,0.0,0.028571429,0.0,0.931665023,0.0,0.933369963,0.0,0.028571429,0.0,0.01626327,0.0,0.032051282,0.0,-1.0,0.0
adbt8_15_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.134709653,0.0,0.141025641,0.0,0.141025641,0.0,0.993637227,0.0,0.993637227,0.0,0.141025641,0.0,0.134709653,0.0,0.141025641,0.0,-1.0,0.0,0.07059448,0.0,0.080128205,0.0,0.074285714,0.0,0.955169297,0.0,0.948608059,0.0,0.074285714,0.0,0.06673946,0.0,0.080128205,0.0,-1.0,0.0
adbt8_15_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.213544497,0.0,0.216880342,0.0,0.216880342,0.0,0.988147709,0.0,0.988147709,0.0,0.216880342,0.0,0.213544497,0.0,0.216880342,0.0,-1.0,0.0,0.104786898,0.0,0.115384615,0.0,0.10857142899999998,0.0,0.9583766459999999,0.0,0.9571814670000001,0.0,0.10857142899999998,0.0,0.10102908299999999,0.0,0.115384615,0.0,-1.0,0.0
adbt8_15_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.096244131,0.0,0.102564103,0.0,0.102564103,0.0,0.9936352060000001,0.0,0.9936352060000001,0.0,0.102564103,0.0,0.096244131,0.0,0.102564103,0.0,-1.0,0.0,0.036402018,0.0,0.044871795,0.0,0.04,0.0,0.9711926959999999,0.0,0.9743203460000001,0.0,0.04,0.0,0.032449799,0.0,0.044871795,0.0,-1.0,0.0
adbt8_30_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.134709653,0.0,0.141025641,0.0,0.141025641,0.0,0.993637227,0.0,0.993637227,0.0,0.141025641,0.0,0.134709653,0.0,0.141025641,0.0,-1.0,0.0,0.077004736,0.0,0.086538462,0.0,0.08,0.0,0.961579553,0.0,0.954322344,0.0,0.08,0.0,0.072453746,0.0,0.086538462,0.0,-1.0,0.0
adbt8_30_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.213544497,0.0,0.216880342,0.0,0.216880342,0.0,0.988147709,0.0,0.988147709,0.0,0.216880342,0.0,0.213544497,0.0,0.216880342,0.0,-1.0,0.0,0.098375502,0.0,0.108974359,0.0,0.102857143,0.0,0.9711965809999998,0.0,0.9743238099999999,0.0,0.102857143,0.0,0.095313781,0.0,0.108974359,0.0,-1.0,0.0
adbt8_30_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.102655028,0.0,0.108974359,0.0,0.108974359,0.0,0.993635531,0.0,0.993635531,0.0,0.108974359,0.0,0.102655028,0.0,0.108974359,0.0,-1.0,0.0,0.040676464,0.0,0.048076923,0.0,0.045714286,0.0,0.9647829160000001,0.0,0.968606486,0.0,0.045714286,0.0,0.040069686,0.0,0.048076923,0.0,-1.0,0.0
adbt8_45_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.134709653,0.0,0.141025641,0.0,0.141025641,0.0,0.993637227,0.0,0.993637227,0.0,0.141025641,0.0,0.134709653,0.0,0.141025641,0.0,-1.0,0.0,0.07059448,0.0,0.080128205,0.0,0.074285714,0.0,0.955169297,0.0,0.948608059,0.0,0.074285714,0.0,0.06673946,0.0,0.080128205,0.0,-1.0,0.0
adbt8_45_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.213544497,0.0,0.216880342,0.0,0.216880342,0.0,0.988147709,0.0,0.988147709,0.0,0.216880342,0.0,0.213544497,0.0,0.216880342,0.0,-1.0,0.0,0.098376642,0.0,0.108974359,0.0,0.102857143,0.0,0.9583766459999999,0.0,0.9571814670000001,0.0,0.102857143,0.0,0.095314797,0.0,0.108974359,0.0,-1.0,0.0
adbt8_45_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.109065934,0.0,0.115384615,0.0,0.115384615,0.0,0.9936358609999999,0.0,0.9936358609999999,0.0,0.115384615,0.0,0.109065934,0.0,0.115384615,0.0,-1.0,0.0,0.053497942,0.0,0.06089743599999999,0.0,0.057142857000000005,0.0,0.964783405,0.0,0.962892635,0.0,0.057142857000000005,0.0,0.051499117999999997,0.0,0.06089743599999999,0.0,-1.0,0.0
dt10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,-1.0,,0.44203618,,0.480769231,,0.48,,0.814850427,,0.819904762,,0.48,,0.450723953,,0.480769231,,-1.0,
dt3_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.248931624,0.0,0.317307692,0.0,0.314285714,0.0,0.574679487,0.0,0.582285714,0.0,0.314285714,0.0,0.256190476,0.0,0.317307692,0.0,-1.0,0.0
dt5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.288675214,0.0,0.352564103,0.0,0.365714286,0.0,0.610042735,0.0,0.60952381,0.0,0.365714286,0.0,0.305333333,0.0,0.352564103,0.0,-1.0,0.0
dt8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.430627379,0.0,0.483974359,0.0,0.4628571430000001,0.0,0.782993395,0.0,0.779411255,0.0,0.4628571430000001,0.0,0.421968788,0.0,0.483974359,0.0,-1.0,0.0
knn3_7_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.849448075,0.0,0.851495726,0.0,0.851495726,0.0,0.882630688,0.0,0.882630688,0.0,0.851495726,0.0,0.849448075,0.0,0.851495726,0.0,-1.0,0.0,0.646082621,0.0,0.71474359,0.0,0.714285714,0.0,0.84909188,0.0,0.851190476,0.0,0.714285714,0.0,0.650603175,0.0,0.71474359,0.0,-1.0,0.0
knn5_7_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.934054972,0.0,0.938034188,0.0,0.938034188,0.0,0.953931485,0.0,0.953931485,0.0,0.938034188,0.0,0.934054972,0.0,0.938034188,0.0,-1.0,0.0,0.828418803,0.0,0.862179487,0.0,0.862857143,0.0,0.916666667,0.0,0.914285714,0.0,0.862857143,0.0,0.829333333,0.0,0.862179487,0.0,-1.0,0.0
knn8_7_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.767411318,0.0,0.713675214,0.0,0.713675214,0.0,0.9540771360000001,0.0,0.9540771360000001,0.0,0.713675214,0.0,0.767411318,0.0,0.713675214,0.0,-1.0,0.0,0.608137464,0.0,0.637820513,0.0,0.622857143,0.0,0.925163399,0.0,0.926005602,0.0,0.622857143,0.0,0.600650794,0.0,0.637820513,0.0,-1.0,0.0
lr3_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.741452991,0.0,0.791666667,0.0,0.782857143,0.0,0.866987179,0.0,0.871904762,0.0,0.782857143,0.0,0.740571429,0.0,0.791666667,0.0,-1.0,0.0
lr5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.917521368,0.0,0.929487179,0.0,0.931428571,0.0,0.946581197,0.0,0.95047619,0.0,0.931428571,0.0,0.92152381,0.0,0.929487179,0.0,-1.0,0.0
lr8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.880769231,0.0,0.903846154,0.0,0.9085714289999999,0.0,0.942307692,0.0,0.942857143,0.0,0.9085714289999999,0.0,0.8864761900000001,0.0,0.903846154,0.0,-1.0,0.0
nb10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,-1.0,,0.836965812,,0.875,,0.874285714,,0.935897436,,0.937142857,,0.874285714,,0.837904762,,0.875,,-1.0,
nb3_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.987043726,0.0,0.987179487,0.0,0.987179487,0.0,0.989239927,0.0,0.989239927,0.0,0.987179487,0.0,0.987043726,0.0,0.987179487,0.0,-1.0,0.0,0.766239316,0.0,0.817307692,0.0,0.811428571,0.0,0.894764957,0.0,0.898571429,0.0,0.811428571,0.0,0.767619048,0.0,0.817307692,0.0,-1.0,0.0
nb5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.90042735,0.0,0.919871795,0.0,0.92,0.0,0.950854701,0.0,0.954285714,0.0,0.92,0.0,0.90247619,0.0,0.919871795,0.0,-1.0,0.0
nb8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.8895299150000001,0.0,0.913461538,0.0,0.914285714,0.0,0.9497863250000002,0.0,0.951428571,0.0,0.914285714,0.0,0.891619048,0.0,0.913461538,0.0,-1.0,0.0
rf3_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.51541514,0.0,0.58974359,0.0,0.588571429,0.0,0.732799145,0.0,0.720285714,0.0,0.588571429,0.0,0.51662585,0.0,0.58974359,0.0,-1.0,0.0
rf3_30_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.608974359,0.0,0.673076923,0.0,0.657142857,0.0,0.782051282,0.0,0.78,0.0,0.657142857,0.0,0.600190476,0.0,0.673076923,0.0,-1.0,0.0
rf3_45_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.666025641,0.0,0.727564103,0.0,0.714285714,0.0,0.80982906,0.0,0.80952381,0.0,0.714285714,0.0,0.662666667,0.0,0.727564103,0.0,-1.0,0.0
rf5_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.695299145,0.0,0.740384615,0.0,0.731428571,0.0,0.842948718,0.0,0.843809524,0.0,0.731428571,0.0,0.692952381,0.0,0.740384615,0.0,-1.0,0.0
rf5_30_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.739133089,0.0,0.782051282,0.0,0.777142857,0.0,0.87008547,0.0,0.875047619,0.0,0.777142857,0.0,0.738721088,0.0,0.782051282,0.0,-1.0,0.0
rf5_45_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.783974359,0.0,0.826923077,0.0,0.817142857,0.0,0.894230769,0.0,0.900952381,0.0,0.817142857,0.0,0.78247619,0.0,0.826923077,0.0,-1.0,0.0
rf8_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.719230769,0.0,0.772435897,0.0,0.771428571,0.0,0.8691239320000002,0.0,0.878571429,0.0,0.771428571,0.0,0.726666667,0.0,0.772435897,0.0,-1.0,0.0
rf8_30_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.8049145299999999,0.0,0.842948718,0.0,0.845714286,0.0,0.907051282,0.0,0.9114285709999999,0.0,0.845714286,0.0,0.811238095,0.0,0.842948718,0.0,-1.0,0.0
rf8_45_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.838247863,0.0,0.875,0.0,0.874285714,0.0,0.927350427,0.0,0.931428571,0.0,0.874285714,0.0,0.842095238,0.0,0.875,0.0,-1.0,0.0
svm10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,-1.0,,0.812321937,,0.836538462,,0.845714286,,0.921741453,,0.920714286,,0.845714286,,0.821269841,,0.836538462,,-1.0,
svm3_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.751068376,0.0,0.794871795,0.0,0.788571429,0.0,0.857051282,0.0,0.861142857,0.0,0.788571429,0.0,0.75047619,0.0,0.794871795,0.0,-1.0,0.0
svm5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.913247863,0.0,0.926282051,0.0,0.931428571,0.0,0.946581197,0.0,0.95047619,0.0,0.931428571,0.0,0.919619048,0.0,0.926282051,0.0,-1.0,0.0
svm8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.850641026,0.0,0.878205128,0.0,0.8857142860000001,0.0,0.935897436,0.0,0.935238095,0.0,0.8857142860000001,0.0,0.8584761899999999,0.0,0.878205128,0.0,-1.0,0.0
xgb3_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.634401709,0.0,0.689102564,0.0,0.691428571,0.0,0.800213675,0.0,0.797142857,0.0,0.691428571,0.0,0.644380952,0.0,0.689102564,0.0,-1.0,0.0
xgb5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.712606838,0.0,0.759615385,0.0,0.76,0.0,0.86965812,0.0,0.864285714,0.0,0.76,0.0,0.718666667,0.0,0.759615385,0.0,-1.0,0.0
xgb8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.9989241530000001,0.0,0.9989316240000001,0.0,0.9989316240000001,0.0,0.999084249,0.0,0.999084249,0.0,0.9989316240000001,0.0,0.9989241530000001,0.0,0.9989316240000001,0.0,-1.0,0.0,0.566910867,0.0,0.621794872,0.0,0.628571429,0.0,0.767521368,0.0,0.761714286,0.0,0.628571429,0.0,0.576435374,0.0,0.621794872,0.0,-1.0,0.0
