name,train_macro_f1-score,train_macro_f1-score,train_macro_recall,train_macro_recall,train_micro_accuracy,train_micro_accuracy,train_macro_precision,train_macro_precision,train_weighted_precision,train_weighted_precision,train_weighted_recall,train_weighted_recall,train_weighted_f1-score,train_weighted_f1-score,train_balanced_accuracy,train_balanced_accuracy,train_macro_ovr_roc_auc_score,train_macro_ovr_roc_auc_score,test_macro_f1-score,test_macro_f1-score,test_macro_recall,test_macro_recall,test_micro_accuracy,test_micro_accuracy,test_macro_precision,test_macro_precision,test_weighted_precision,test_weighted_precision,test_weighted_recall,test_weighted_recall,test_weighted_f1-score,test_weighted_f1-score,test_balanced_accuracy,test_balanced_accuracy,test_macro_ovr_roc_auc_score,test_macro_ovr_roc_auc_score
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
nb5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.7824786324786327,0.0,0.8237179487179486,0.0,0.8342857142857142,0.0,0.905982905982906,0.0,0.9095238095238095,0.0,0.8342857142857142,0.0,0.7979047619047619,0.0,0.8237179487179486,0.0,-1.0,0.0
lr-lbfgs5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.7905982905982906,0.0,0.8237179487179486,0.0,0.8342857142857142,0.0,0.8979700854700855,0.0,0.8995238095238095,0.0,0.8342857142857142,0.0,0.8034285714285717,0.0,0.8237179487179486,0.0,-1.0,0.0
svm5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.7433760683760684,0.0,0.7884615384615384,0.0,0.8000000000000002,0.0,0.876068376068376,0.0,0.8761904761904761,0.0,0.8000000000000002,0.0,0.7586666666666666,0.0,0.7884615384615384,0.0,-1.0,0.0
nb8_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.7425213675213674,0.0,0.7884615384615384,0.0,0.7885714285714286,0.0,0.8888888888888888,0.0,0.8923809523809524,0.0,0.7885714285714286,0.0,0.7497142857142857,0.0,0.7884615384615384,0.0,-1.0,0.0
lr-lbfgs8_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.7286130536130536,0.0,0.7660256410256411,0.0,0.7714285714285715,0.0,0.8839031339031339,0.0,0.8787301587301587,0.0,0.7714285714285715,0.0,0.7361558441558441,0.0,0.7660256410256411,0.0,-1.0,0.0
rf5_200_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.7072649572649573,0.01241524704814873,0.7606837606837606,0.011256040334244412,0.7657142857142857,0.009897433186107876,0.8659188034188036,0.014813487846006406,0.8674603174603175,0.014144807732516824,0.7657142857142857,0.009897433186107876,0.718920634920635,0.011333466719236442,0.7606837606837606,0.011256040334244412,-1.0,0.0
xgb-portion0.2_5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.9975131705900937,0.001651552622784629,0.9975071225071225,0.0016319714013376804,0.9975071225071225,0.0016319714013376804,0.9979395604395606,0.001429715658974065,0.9979395604395606,0.001429715658974065,0.9975071225071225,0.0016319714013376804,0.9975131705900937,0.0016515526227844593,0.9975071225071225,0.0016319714013376804,-1.0,0.0,0.69002849002849,0.032141137104612236,0.7371794871794872,0.027757224480270484,0.7485714285714286,0.02060315014550855,0.8543447293447293,0.02112802029372674,0.8542857142857142,0.019766207219540255,0.7485714285714286,0.02060315014550855,0.7036825396825397,0.027102113670001978,0.7371794871794872,0.027757224480270484,-1.0,0.0
rf5_100_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.69010989010989,0.007556162874676357,0.7457264957264957,0.004895914204012632,0.7428571428571429,0.009897433186107965,0.851460113960114,0.012891688703059033,0.8527936507936507,0.015039278379626304,0.7428571428571429,0.009897433186107965,0.6956371882086168,0.009708465770591066,0.7457264957264957,0.004895914204012632,-1.0,0.0
xgb-portion0.4_5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.6712657712657712,0.009621745930197509,0.7254273504273504,0.009791828408025264,0.7333333333333334,0.011895234282663618,0.8433760683760684,0.01458167001566053,0.8447301587301587,0.013863714145814401,0.7333333333333334,0.011895234282663618,0.6826757369614512,0.007098564756926691,0.7254273504273504,0.009791828408025264,-1.0,0.0
rf8_200_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.6546092796092795,0.01692400299985478,0.7104700854700855,0.01514684495593785,0.7142857142857143,0.015118578920369113,0.8532407407407407,0.007309077108423648,0.8480317460317459,0.0029452037698017206,0.7142857142857143,0.015118578920369113,0.663201814058957,0.015526100776692902,0.7104700854700855,0.01514684495593785,-1.0,0.0
xgb-portion0.6_5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.6356634106634106,0.01067906461126649,0.6891025641025642,0.011556254088025564,0.699047619047619,0.008728715609439679,0.8201923076923077,0.0065763732463727945,0.8186349206349206,0.00439989005565925,0.699047619047619,0.008728715609439679,0.6472018140589569,0.008303749607677791,0.6891025641025642,0.011556254088025564,-1.0,0.0
svm8_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.6739112739112739,0.0,0.6923076923076922,0.0,0.6971428571428572,0.0,0.9309326294620414,0.0,0.923529411764706,0.0,0.6971428571428572,0.0,0.6817596371882088,0.0,0.6923076923076922,0.0,-1.0,0.0
rf8_100_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.6216761633428299,0.03920979524589171,0.6741452991452991,0.02960770611228853,0.6780952380952381,0.03147183169877778,0.8253968253968255,0.01444627505618285,0.8210884353741497,0.010843460596011515,0.6780952380952381,0.03147183169877778,0.6284232804232804,0.0387932004927147,0.6741452991452991,0.02960770611228853,-1.0,0.0
rf5_50_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.582977207977208,0.0446148183588303,0.6463675213675214,0.037560674853091766,0.6476190476190476,0.02932343679683935,0.785968660968661,0.01617922605641103,0.7825396825396824,0.015974280159249666,0.6476190476190476,0.02932343679683935,0.5899682539682539,0.03755538112640463,0.6463675213675214,0.037560674853091766,-1.0,0.0
knn5_1_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.5972481222481222,0.0,0.6506410256410257,0.0,0.6457142857142857,0.0,0.8311075498575499,0.0,0.8276984126984127,0.0,0.6457142857142857,0.0,0.5968715728715729,0.0,0.6506410256410257,0.0,-1.0,0.0
rf8_50_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.5718087468087467,0.03352439414388432,0.6314102564102564,0.027941659894491537,0.64,0.02618614682831905,0.7991653882679524,0.009852007544836281,0.794956450956451,0.014605920644889518,0.64,0.02618614682831905,0.583707276850134,0.03178422527454837,0.6314102564102564,0.027941659894491537,-1.0,0.0
xgb-portion0.8_5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.5724053724053724,0.0182912951772182,0.6271367521367521,0.019319595427377306,0.638095238095238,0.023094010767585025,0.7836182336182337,0.01737756726108708,0.7868571428571429,0.015291276246661148,0.638095238095238,0.023094010767585025,0.5878820861678004,0.019590104483762513,0.6271367521367521,0.019319595427377306,-1.0,0.0
knn5_7_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.7349713653081112,0.0,0.7126068376068376,0.0,0.7126068376068376,0.0,0.8634984015093198,0.0,0.8634984015093196,0.0,0.7126068376068376,0.0,0.7349713653081112,0.0,0.7126068376068376,0.0,-1.0,0.0,0.5407407407407407,0.0,0.5993589743589743,0.0,0.6114285714285714,0.0,0.8252314814814813,0.0,0.8287301587301587,0.0,0.6114285714285714,0.0,0.5573968253968254,0.0,0.5993589743589743,0.0,-1.0,0.0
lr-lbfgs3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.5303418803418802,0.0,0.6025641025641025,0.0,0.6057142857142858,0.0,0.764636752136752,0.0,0.7739999999999999,0.0,0.6057142857142858,0.0,0.5394285714285714,0.0,0.6025641025641025,0.0,-1.0,0.0
nb3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.9578212385904695,0.0,0.9583333333333334,0.0,0.9583333333333334,0.0,0.9643162393162393,0.0,0.9643162393162393,0.0,0.9583333333333334,0.0,0.9578212385904692,0.0,0.9583333333333334,0.0,-1.0,0.0,0.5264957264957264,0.0,0.6057692307692307,0.0,0.6057142857142858,0.0,0.7841880341880342,0.0,0.7895238095238094,0.0,0.6057142857142858,0.0,0.5339047619047618,0.0,0.6057692307692307,0.0,-1.0,0.0
knn5_5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.7276745877985219,0.0,0.7115384615384616,0.0,0.7115384615384616,0.0,0.8644383761984901,0.0,0.8644383761984901,0.0,0.7115384615384616,0.0,0.7276745877985219,0.0,0.7115384615384616,0.0,-1.0,0.0,0.5516178266178267,0.0,0.5993589743589743,0.0,0.6057142857142858,0.0,0.8541666666666666,0.0,0.8509523809523808,0.0,0.6057142857142858,0.0,0.5585034013605442,0.0,0.5993589743589743,0.0,-1.0,0.0
knn5_3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.7245453668980301,0.0,0.7094017094017092,0.0,0.7094017094017094,0.0,0.8506476939269972,0.0,0.8506476939269971,0.0,0.7094017094017094,0.0,0.7245453668980301,0.0,0.7094017094017092,0.0,-1.0,0.0,0.5176434676434677,0.0,0.5673076923076923,0.0,0.5714285714285714,0.0,0.8624346863213259,0.0,0.8458685174474648,0.0,0.5714285714285714,0.0,0.5168707482993197,0.0,0.5673076923076923,0.0,-1.0,0.0
svm3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.4816239316239315,0.0,0.5480769230769231,0.0,0.5485714285714286,0.0,0.704594017094017,0.0,0.7052380952380952,0.0,0.5485714285714286,0.0,0.4878095238095237,0.0,0.5480769230769231,0.0,-1.0,0.0
xgb-portion0.6_3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.44555352055352054,0.03373804919523602,0.5138888888888888,0.03112991941096897,0.5161904761904762,0.03717946913512978,0.7074074074074074,0.032854315729367284,0.7139365079365079,0.03743188320902989,0.5161904761904762,0.03717946913512978,0.45730612244897956,0.03903563304152569,0.5138888888888888,0.03112991941096897,-1.0,0.0
rf3_200_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.428032153032153,0.02012922291210461,0.5032051282051282,0.017845398598814222,0.5028571428571428,0.011428571428571448,0.6910612535612536,0.03209280311511629,0.6969841269841269,0.028655959609896507,0.5028571428571428,0.011428571428571448,0.437814058956916,0.012144420207204512,0.5032051282051282,0.017845398598814222,-1.0,0.0
rf3_100_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.42891737891737886,0.02843593511429908,0.5042735042735043,0.030293689911875674,0.499047619047619,0.03491486243775879,0.7030626780626781,0.028404809334305343,0.7089523809523809,0.030605825479604127,0.499047619047619,0.03491486243775879,0.4347936507936508,0.03239962113567765,0.5042735042735043,0.030293689911875674,-1.0,0.0
xgb-portion0.4_3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.41616809116809117,0.046000424278196346,0.483974358974359,0.04934232153314316,0.4819047619047619,0.045833178725775095,0.6648860398860399,0.0054824801703492005,0.6679365079365079,0.004697983678396409,0.4819047619047619,0.045833178725775095,0.42177777777777775,0.040296557511046986,0.483974358974359,0.04934232153314316,-1.0,0.0
xgb-portion0.8_3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.3998575498575498,0.02104926810437377,0.47222222222222227,0.017652469702840064,0.4704761904761905,0.01649572197684645,0.6736467236467236,0.022091974617247365,0.6846349206349206,0.019109027993836798,0.4704761904761905,0.01649572197684645,0.41244444444444445,0.018884379880656523,0.47222222222222227,0.017652469702840064,-1.0,0.0
xgb-portion0.2_3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.41271876271876273,0.048317722961189365,0.46688034188034183,0.033666562514078464,0.4685714285714286,0.031815796359028724,0.655448717948718,0.028552837638659772,0.6585714285714286,0.030886376510821965,0.4685714285714286,0.031815796359028724,0.4196553287981859,0.04819600204422594,0.46688034188034183,0.033666562514078464,-1.0,0.0
knn3_7_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.5480662998072776,0.0,0.5576923076923077,0.0,0.5576923076923077,0.0,0.6764684389684389,0.0,0.6764684389684389,0.0,0.5576923076923077,0.0,0.5480662998072776,0.0,0.5576923076923077,0.0,-1.0,0.0,0.3752442002442002,0.0,0.4551282051282051,0.0,0.45142857142857135,0.0,0.725534188034188,0.0,0.7260000000000001,0.0,0.45142857142857135,0.0,0.3788027210884353,0.0,0.4551282051282051,0.0,-1.0,0.0
knn3_5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.5394944019512369,0.0,0.5512820512820513,0.0,0.5512820512820513,0.0,0.6672739392815652,0.0,0.6672739392815653,0.0,0.5512820512820513,0.0,0.5394944019512369,0.0,0.5512820512820513,0.0,-1.0,0.0,0.34722222222222215,0.0,0.4166666666666667,0.0,0.4057142857142857,0.0,0.7025641025641027,0.0,0.7000952380952382,0.0,0.4057142857142857,0.0,0.3417142857142857,0.0,0.4166666666666667,0.0,-1.0,0.0
knn3_1_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.34200244200244195,0.0,0.4134615384615384,0.0,0.4000000000000001,0.0,0.6463675213675214,0.0,0.6466666666666666,0.0,0.4000000000000001,0.0,0.3368707482993197,0.0,0.4134615384615384,0.0,-1.0,0.0
rf3_50_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.3191595441595441,0.02287456119699245,0.3878205128205128,0.02311250817605117,0.38285714285714284,0.020603150145508516,0.6152777777777777,0.03966438781329429,0.6141904761904762,0.0439060014286344,0.38285714285714284,0.020603150145508516,0.32342857142857134,0.01954679251196131,0.3878205128205128,0.02311250817605117,-1.0,0.0
dt8_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.28157803734726805,0.010229711132347927,0.3301282051282051,0.00555144489605413,0.33523809523809517,0.008728715609439686,0.647738603988604,0.011001463904321288,0.6483492063492063,0.0044388854123195536,0.33523809523809517,0.008728715609439686,0.29003618603618603,0.013673201597371946,0.3301282051282051,0.00555144489605413,-1.0,0.0
knn3_3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.556944586587061,0.0,0.5705128205128205,0.0,0.5705128205128205,0.0,0.6722388010849549,0.0,0.6722388010849549,0.0,0.5705128205128205,0.0,0.5569445865870609,0.0,0.5705128205128205,0.0,-1.0,0.0,0.2574786324786324,0.0,0.3205128205128205,0.0,0.32,0.0,0.652991452991453,0.0,0.6573333333333333,0.0,0.32,0.0,0.262095238095238,0.0,0.3205128205128205,0.0,-1.0,0.0
knn8_1_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.2407240123341818,0.0,0.2564102564102564,0.0,0.2514285714285714,0.0,0.9381447096964336,0.0,0.9297208538587848,0.0,0.2514285714285714,0.0,0.236115300357431,0.0,0.2564102564102564,0.0,-1.0,0.0
dt5_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.1532051282051282,0.010364899859517,0.18910256410256407,0.016959944301696128,0.19047619047619047,0.01649572197684647,0.5203703703703703,0.04474459654320245,0.5306984126984127,0.04390014781387556,0.19047619047619047,0.01649572197684647,0.158031746031746,0.008820370842483966,0.18910256410256407,0.016959944301696128,-1.0,0.0
xgb-portion0.8_8_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.4608236793907941,0.016805510929801856,0.5085470085470084,0.015810521994603373,0.5085470085470085,0.015810521994603362,0.7301194442006954,0.007068279772828573,0.7301194442006954,0.007068279772828454,0.5085470085470085,0.015810521994603362,0.4608236793907942,0.016805510929801835,0.5085470085470084,0.015810521994603373,-1.0,0.0,0.14256206756206755,0.012233125762420945,0.1773504273504273,0.017652469702840103,0.17714285714285713,0.017142857142857106,0.6022792022792023,0.009745869928628258,0.6083174603174603,0.012954248231414986,0.17714285714285713,0.017142857142857106,0.14562358276643986,0.011978549428572753,0.1773504273504273,0.017652469702840103,-1.0,0.0
xgb-portion0.6_8_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,0.33120337439401565,0.012825305860115944,0.37535612535612534,0.012150086972387472,0.37535612535612534,0.012150086972387472,0.687483666886154,0.005027843644165317,0.687483666886154,0.005027843644165356,0.37535612535612534,0.012150086972387472,0.33120337439401565,0.012825305860115944,0.37535612535612534,0.012150086972387472,-1.0,0.0,0.11929521096187756,0.009743497159341075,0.16025641025641024,0.014687742612037969,0.15999999999999992,0.015118578920369103,0.6088726088726087,0.012071774824534167,0.6206122448979592,0.009361463726392405,0.15999999999999992,0.015118578920369103,0.12223733938019647,0.009931245206095434,0.16025641025641024,0.014687742612037969,-1.0,0.0
dt3_same_as_zurich_oversampled_t70_trainnoise-2_testnoise-2_thresh-2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.11652421652421645,0.017261907011022683,0.15064102564102558,0.01949603375095579,0.15428571428571422,0.019794866372215756,0.4976851851851852,0.04985532402438923,0.4896825396825397,0.04451128760339185,0.15428571428571422,0.019794866372215756,0.12355555555555553,0.018477499544526838,0.15064102564102558,0.01949603375095579,-1.0,0.0
