val_macro_f1-score,val_macro_recall,val_micro_accuracy,val_macro_precision,val_weighted_precision,val_weighted_recall,val_weighted_f1-score,val_balanced_accuracy,test_macro_f1-score,test_macro_recall,test_micro_accuracy,test_macro_precision,test_weighted_precision,test_weighted_recall,test_weighted_f1-score,test_balanced_accuracy,test_time,val_cross_ent,val_cluster,val_separation,val_avg_separation,val_p_avg_pair_dist,num_ptypes_per_class,ptype_length,prototype_shape,ptype_activation_fn,latent_weight,joint_features_lr,joint_add_on_layers_lr,joint_ptypes_lr,warm_add_on_layers_lr,warm_ptypes_lr,last_layer_optimizer_lr,weight_decay,joint_lr_step_size,cross_entropy_weight,cluster_weight,separation_weight,l1_weight,num_warm_epochs,push_epochs_gap,push_start,seq_count_thresh,trainRandomInsertions,trainRandomDeletions,trainMutationRate,oversample,encoding_mode,push_encoding_mode,applying_on_raw_data,augment_test_data,load_existing_train_test,train_batch_size,test_batch_size,num_classes,seq_target_length,addTagAndPrimer,addRevComplements,val_portion_of_train,patience,min_pc_improvement,datetime,epochs_taken,warm_lr_step_size
0.6645225500994731,0.6909188034188034,0.7019230769230769,0.7076032763532764,0.7258559727309728,0.7019230769230769,0.6794244395205934,0.6909188034188034,0.5556818181818183,0.5795454545454546,0.6914893617021277,0.5549242424242424,0.6879432624113474,0.6914893617021277,0.675177304964539,0.68,0.0887360572814941,0.9473823308944702,6.5603673458099365,5.272755146026611,2.5060027837753296,1.7017385959625244,3,9,"(468, 520, 9)",linear,1.0,0.0015821796199672,0.0091875668109798,0.0038827222865822,0.0004862857747105,0.0009677156307563,0.0005359996956109,0.0825967738960082,5,1,-9.6,2.4,0.001,1000000,8,5,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,5,10,20240206_224916,,
0.5275080906148867,0.6990291262135923,0.648936170212766,0.7540453074433656,0.9007092198581559,0.648936170212766,0.6382978723404256,0.6436781609195402,0.44,0.6388888888888888,0.5638297872340425,0.6759259259259258,0.822695035460993,0.5638297872340425,0.5287234042553192,0.5666666666666667,0.0802960395812988,1.532570779323578,5.365185260772705,5.078739166259766,2.574128270149231,1.45878803730011,3,7,"(468, 520, 7)",log,0.9,0.0040232603806073,0.0030667798625598,0.0004727410516624,0.0009066725586045,0.0001145153107142,0.0009174313825695,0.0223632368822318,4,1,-9.6,2.4,0.001,1000000,12,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115229,6.0,4.0
0.4141975308641975,0.6342592592592593,0.5638297872340425,0.7152777777777778,0.8962765957446809,0.5638297872340425,0.5397163120567376,0.5459770114942529,0.275,0.555,0.3829787234042553,0.5883333333333333,0.7695035460992908,0.3829787234042553,0.3475177304964539,0.4066666666666667,0.0498661994934082,2.835276961326599,4.636164426803589,5.032732009887695,2.8910446166992188,1.4578006267547607,1,7,"(156, 520, 7)",log,0.6,0.0089799332878117,0.0080536732424855,0.0086912650041018,0.0003124832009081,0.0005565083497472,0.0006847602863388,0.0933346040020623,20,1,-9.6,2.4,0.001,1000000,14,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115059,3.0,2.0
0.532215434138511,0.5507478632478633,0.5576923076923077,0.5834350834350834,0.5971777065527066,0.5576923076923077,0.5477686398359475,0.5478494623655913,0.3423913043478261,0.5543478260869565,0.4468085106382978,0.5963768115942029,0.7379432624113474,0.4468085106382978,0.4290780141843971,0.4533333333333333,0.0715126991271972,2.880402088165283,6.5157575607299805,6.801419019699097,3.8489760160446167,1.4357677698135376,2,9,"(312, 520, 9)",log,0.2,0.0066573240370353,0.001600166879346,0.0025964450037279,0.0005161133492421,0.0009289586385959,0.0002249665327331,0.0892023930619381,2,1,-9.6,2.4,0.001,1000000,20,29,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240212_124332,63.0,1.0
0.4128440366972477,0.6422018348623854,0.5425531914893617,0.6957186544342507,0.875886524822695,0.5425531914893617,0.5124113475177305,0.5517241379310345,0.3084210526315789,0.5631578947368421,0.4361702127659574,0.6263157894736842,0.8120567375886524,0.4361702127659574,0.3929078014184398,0.4466666666666666,0.0997047424316406,3.102845072746277,5.151275396347046,5.450293302536011,3.0321264266967773,1.4633394479751587,3,7,"(468, 520, 7)",log,0.5,0.0069829756224002,0.0043322299786628,0.0047678328771917,0.000755271677396,0.0003183810463908,0.0005509489870787,0.0870606885958713,2,1,-9.6,2.4,0.001,1000000,12,24,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115652,3.0,17.0
0.3881188118811881,0.5792079207920792,0.5212765957446809,0.7495049504950494,0.8726950354609929,0.5212765957446809,0.4673758865248226,0.5114942528735632,0.3498480243161093,0.5904255319148937,0.4574468085106383,0.7109929078014184,0.8953900709219859,0.4574468085106383,0.4147416413373859,0.4866666666666667,0.0748157501220703,2.851292371749878,5.4248411655426025,5.035590887069702,2.491099715232849,1.465442419052124,3,7,"(468, 520, 7)",linear,1.0,0.0057632802025286,0.0027861714774244,0.0021707459271946,0.0006541497525174,0.000921920001451,0.0009941934807081,0.0012799612699498,9,1,-9.6,2.4,0.001,1000000,14,20,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115127,4.0,3.0
0.3694968553459119,0.5849056603773585,0.5106382978723404,0.6839622641509434,0.8404255319148937,0.5106382978723404,0.4716312056737588,0.4942528735632184,0.2453088165959453,0.5148514851485149,0.3617021276595745,0.6044554455445544,0.8060283687943264,0.3617021276595745,0.3480749746707193,0.3466666666666667,0.0658240318298339,2.728207588195801,4.751334190368652,5.0459303855896,2.8887230157852173,1.4583120346069336,1,7,"(156, 520, 7)",log,0.6,0.0089799332878117,0.0080536732424855,0.0086912650041018,0.0003124832009081,0.0005565083497472,0.0006847602863388,0.0933346040020623,20,1,-9.6,2.4,0.001,1000000,14,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115444,2.0,2.0
0.4526174841934546,0.4930555555555556,0.5,0.5045697358197359,0.5223591223591223,0.5,0.4651412913331674,0.4930555555555556,0.215032679738562,0.2450980392156862,0.3191489361702128,0.2091503267973855,0.2890070921985815,0.3191489361702128,0.2875886524822695,0.3333333333333333,0.0229392051696777,2.788372039794922,5.328642129898071,5.336658716201782,3.179789185523987,1.5786453485488892,2,7,"(312, 520, 7)",linear,0.4,0.0013998831088799,0.0066816128200813,0.0003206472759278,0.0002363164281968,0.000874668352728,0.0008107526339427,0.0524052364287612,6,1,-9.6,2.4,0.001,1000000,8,5,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,5,10,20240206_225008,,
0.4447414388025248,0.4875,0.4791666666666667,0.4664491543733625,0.4692941814972358,0.4791666666666667,0.4434863365434632,0.4875,0.246,0.265,0.3404255319148936,0.2475,0.3377659574468085,0.3404255319148936,0.3241134751773049,0.3533333333333333,0.0608370304107666,2.140502691268921,7.380863666534424,7.353399276733398,3.255731701850891,1.2660436630249023,2,15,"(312, 520, 15)",log,0.8,0.0087735774391183,0.0062947289372035,0.0018985198186014,0.0003689100080684,0.0004250709412501,0.0002493604514167,0.0968556774337902,13,1,-9.6,2.4,0.001,1000000,8,5,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,5,10,20240206_224620,,
0.3441269841269841,0.5619047619047619,0.4680851063829787,0.688888888888889,0.8404255319148937,0.4680851063829787,0.4177304964539007,0.4712643678160919,0.2445578231292516,0.5102040816326531,0.351063829787234,0.6326530612244898,0.8209219858156027,0.351063829787234,0.3166666666666666,0.36,0.0596375465393066,2.9368042945861816,4.570672035217285,5.110578775405884,2.88715934753418,1.4584779739379885,1,7,"(156, 520, 7)",log,0.6,0.0089799332878117,0.0080536732424855,0.0086912650041018,0.0003124832009081,0.0005565083497472,0.0006847602863388,0.0933346040020623,20,1,-9.6,2.4,0.001,1000000,14,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115546,2.0,2.0
0.3225225225225224,0.5585585585585585,0.4468085106382978,0.647147147147147,0.8351063829787234,0.4468085106382978,0.4283687943262412,0.4367816091954023,0.2426282051282051,0.5480769230769231,0.3829787234042553,0.576923076923077,0.8138297872340425,0.3829787234042553,0.3560283687943262,0.3733333333333333,0.0638294219970703,2.838792085647583,4.675894021987915,5.109476804733276,2.898286461830139,1.4540235996246338,1,7,"(156, 520, 7)",log,0.6,0.0089799332878117,0.0080536732424855,0.0086912650041018,0.0003124832009081,0.0005565083497472,0.0006847602863388,0.0933346040020623,20,1,-9.6,2.4,0.001,1000000,14,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115741,2.0,2.0
0.3787269417359915,0.4290598290598291,0.4391025641025641,0.3890375649991034,0.4034190168805553,0.4391025641025641,0.3908502994617248,0.4290598290598291,0.3333333333333333,0.3617021276595745,0.4361702127659574,0.3297872340425531,0.4166666666666666,0.4361702127659574,0.4095744680851064,0.4533333333333333,0.1466078758239746,1.868115246295929,9.10833740234375,8.477846622467041,4.775318384170532,1.390776515007019,2,25,"(312, 520, 25)",linear,0.7,0.0086694072296803,0.0092648377323836,0.0094456667610088,0.0008964196628705,0.0009054969074448,0.0009234332646892,0.0720213043285747,5,1,-9.6,2.4,0.001,1000000,8,12,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240206_234617,28.0,
0.4194468243557313,0.4558760683760684,0.4375,0.5326912759605067,0.5166125941366325,0.4375,0.4073777348195365,0.4558760683760684,0.0860487996851633,0.2784090909090909,0.1702127659574468,0.7363636363636363,0.8501773049645389,0.1702127659574468,0.1240213687022197,0.1533333333333333,0.0728051662445068,8.063368797302246,7.036106109619141,8.775229454040527,4.4589598178863525,1.2266006469726562,2,15,"(312, 520, 15)",linear,0.4,0.0021381422348851,0.0044930162025552,0.0079470082974974,0.0003867713874702,0.0009301730587311,0.0003190265083402,0.0105603148638578,4,1,-9.6,2.4,0.001,1000000,8,23,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240207_113226,36.0,11.0
0.31523809523809526,0.5285714285714286,0.43617021276595747,0.6912698412698413,0.8359929078014184,0.43617021276595747,0.3897163120567375,0.43103448275862066,0.2396666666666667,0.51,0.3404255319148936,0.6183333333333333,0.8138297872340425,0.3404255319148936,0.3184397163120567,0.3466666666666667,0.03889727592468262,3.0644099712371826,4.568451881408691,4.794819593429565,2.561957359313965,1.4439349174499512,1,7,"(156, 520, 7)",linear,0.9,0.005667282956605924,0.004378338870639767,0.009458390025053528,0.00028438522102637153,0.0002805586868278297,0.00021515795595980483,0.06893062023899038,17,1,-9.600000000000001,2.4,0.001,1000000,19,25,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115744,3.0,20.0
0.3794745852438159,0.4261752136752136,0.4342948717948718,0.4180841238533546,0.4242649533514918,0.4342948717948718,0.3874317633933018,0.4261752136752136,0.2122112211221122,0.5,0.3404255319148936,0.5726072607260726,0.7570921985815603,0.3404255319148936,0.3070921985815603,0.3266666666666666,0.0641422271728515,2.8512953519821167,5.692255020141602,6.463967323303223,3.4560604095458984,1.3782187700271606,1,11,"(156, 520, 11)",log,0.8,0.001353054016826,0.0015634134793581,0.0060790298375081,0.0007492951927077,0.0008396022295327,0.0007105994134176,0.0802512917022122,13,1,-9.6,2.4,0.001,1000000,11,21,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240212_123558,10.0,1.0
0.3213141025641025,0.5288461538461539,0.425531914893617,0.7100274725274726,0.8600303951367781,0.425531914893617,0.37677304964539,0.4367816091954023,0.2940350877192982,0.5368421052631579,0.3936170212765957,0.6263157894736842,0.8173758865248226,0.3936170212765957,0.3638297872340425,0.4133333333333333,0.0608365535736084,3.358851432800293,4.865153551101685,5.000865697860718,2.524643301963806,1.44143807888031,2,7,"(312, 520, 7)",linear,0.9,0.0093978994787693,0.0056241772839758,0.0010275127323099,0.0005818384611529,0.000651003992081,0.0004704816660027,0.0605284136124401,8,1,-9.6,2.4,0.001,1000000,13,24,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115107,4.0,9.0
0.3816142557375589,0.4133547008547009,0.4182692307692308,0.4104508917008917,0.4163259772634772,0.4182692307692308,0.3883149538056212,0.4133547008547009,0.3183150183150183,0.3516483516483517,0.425531914893617,0.3131868131868132,0.4060283687943262,0.425531914893617,0.3982269503546099,0.4266666666666667,0.0369014739990234,2.74508273601532,6.990003347396851,7.623549222946167,3.1725456714630127,1.2674098014831543,2,15,"(312, 520, 15)",log,0.8,0.0087735774391183,0.0062947289372035,0.0018985198186014,0.0003689100080684,0.0004250709412501,0.0002493604514167,0.0968556774337902,13,1,-9.6,2.4,0.001,1000000,8,12,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240206_233236,28.0,
0.2302469135802469,0.4768518518518518,0.3404255319148936,0.7063271604938272,0.8859929078014184,0.3404255319148936,0.2822695035460992,0.3505747126436782,0.2299880525686977,0.4408602150537634,0.3085106382978723,0.6841397849462365,0.863031914893617,0.3085106382978723,0.2984633569739952,0.3066666666666666,0.1007330417633056,5.021644592285156,4.98209023475647,5.42536997795105,2.9986889362335205,1.4541198015213013,3,7,"(468, 520, 7)",linear,0.5,0.009116922731788,0.0033154994888066,0.0044000946379176,0.0005754122355564,0.0007518987564952,0.0009167514646371,0.0928821167916911,15,1,-9.6,2.4,0.001,1000000,17,23,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240219_115503,3.0,3.0
0.2968140590104152,0.326923076923077,0.3301282051282051,0.3377622367158566,0.340584961795369,0.3301282051282051,0.3032513983804469,0.326923076923077,0.2066666666666666,0.4421052631578947,0.2872340425531915,0.5201754385964912,0.6675531914893617,0.2872340425531915,0.2663120567375886,0.2933333333333333,0.0998401641845703,3.297581911087036,6.675733804702759,7.639057636260986,3.7873963117599487,1.2416236400604248,2,15,"(312, 520, 15)",log,0.8,0.0087735774391183,0.0062947289372035,0.0018985198186014,0.0001194131875415,0.0004734160404604,0.0009422133902544,0.0968556774337902,13,1,-9.6,2.4,0.001,1000000,14,21,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240212_123513,9.0,10.0
0.0396607665838435,0.047008547008547,0.0464743589743589,0.1640186202686202,0.1551282051282051,0.0464743589743589,0.0401481264462033,0.047008547008547,0.0088125137695527,0.1741573033707865,0.0212765957446808,0.60187265917603,0.7195035460992907,0.0212765957446808,0.0095953274926992,0.02,0.068406343460083,7.873040676116943,4.281783580780029,6.751346111297607,3.958970785140991,0.9916015267372132,2,19,"(312, 520, 19)",log,0.6,0.0028891980552441,0.0088661215694902,0.0097202245031751,0.0001509460498505,0.0007972197931943,0.0003493341805075,0.070572087343224,15,1,-9.6,2.4,0.001,1000000,16,10000000,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240212_115744,24.0,18.0
0.0204678362573099,0.2587719298245614,0.0319148936170212,0.4166666666666667,0.5478723404255319,0.0319148936170212,0.0319148936170212,0.028735632183908,0.0126126126126126,0.3468468468468468,0.0319148936170212,0.3873873873873873,0.5673758865248226,0.0319148936170212,0.0191489361702127,0.0333333333333333,0.0553574562072753,4.981325149536133,3.7901867628097534,5.754382371902466,3.625047445297241,0.7585293650627136,1,29,"(156, 520, 29)",log,0.6,0.0089799332878117,0.0080536732424855,0.0086912650041018,0.0003124832009081,0.0005565083497472,0.0006847602863388,0.0933346040020623,20,1,-9.6,2.4,0.001,1000000,14,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240213_105739,2.0,2.0
0.0237688237688237,0.0267094017094017,0.0240384615384615,0.0329182799771035,0.0324700490141666,0.0240384615384615,0.022542735042735,0.0267094017094017,0.0206666666666666,0.025,0.0319148936170212,0.0183333333333333,0.0230496453900709,0.0319148936170212,0.026241134751773,0.0333333333333333,0.0758333206176757,4.89046049118042,2.849327802658081,3.063893318176269,2.6513878107070923,605.1824951171875,3,7,"(468, 520, 7)",linear,0.5,0.0092215039972099,0.0050725946189859,0.0021486101463687,0.0006319345649129,0.0006817480471677,0.0003447564797758,0.0303151696395288,19,1,-9.6,2.4,0.001,1000000,8,12,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240206_234213,15.0,
0.0119658119658119,0.2735042735042735,0.0212765957446808,0.4123931623931623,0.5558510638297872,0.0212765957446808,0.0148936170212765,0.0229885057471264,0.0185185185185185,0.324074074074074,0.0212765957446808,0.4444444444444444,0.6276595744680851,0.0212765957446808,0.0212765957446808,0.0266666666666666,0.0439124107360839,5.014095067977905,3.777649283409119,5.760364055633545,3.623989820480346,0.7674046158790588,1,29,"(156, 520, 29)",log,0.6,0.0089799332878117,0.0080536732424855,0.0086912650041018,0.0003124832009081,0.0005565083497472,0.0006847602863388,0.0933346040020623,20,1,-9.6,2.4,0.001,1000000,14,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240213_105437,3.0,2.0
0.0134682373935767,0.0179487179487179,0.0208333333333333,0.0118015798304259,0.0136301799162376,0.0208333333333333,0.0155576970268712,0.0179487179487179,0.0267857142857142,0.03125,0.0425531914893617,0.0267857142857142,0.0425531914893617,0.0425531914893617,0.0390070921985815,0.0466666666666666,0.0289242267608642,4.953427314758301,6.229633569717407,6.667293548583984,6.139569044113159,1625.423583984375,1,19,"(156, 520, 19)",linear,0.6,0.0094394456286334,0.0024657766845474,0.0026348284363556,0.0006120599463472,0.0005947722236458,0.0006147629672853,0.0325031775554051,17,1,-9.6,2.4,0.001,1000000,8,12,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240206_234731,11.0,
0.0158175158175158,0.0243589743589743,0.0176282051282051,0.0821430883930884,0.0865201927701927,0.0176282051282051,0.0161609224109224,0.0180645161290322,0.0108024691358024,0.3194444444444444,0.0212765957446808,0.4259259259259259,0.6223404255319149,0.0212765957446808,0.0177304964539007,0.02,0.0763075351715087,5.0081422328948975,3.742814421653748,5.645915746688843,3.6014500856399536,0.7597025632858276,1,29,"(156, 520, 29)",log,0.6,0.0089799332878117,0.0080536732424855,0.0086912650041018,0.0003124832009081,0.0005565083497472,0.0006847602863388,0.0933346040020623,20,1,-9.6,2.4,0.001,1000000,14,27,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,2,1,20240213_103222,3.0,2.0
0.0124829880264662,0.0191239316239316,0.0176282051282051,0.0116398202936664,0.0117503756926833,0.0176282051282051,0.0124968127685519,0.0191239316239316,0.0048076923076923,0.0048076923076923,0.0106382978723404,0.0048076923076923,0.0106382978723404,0.0106382978723404,0.0106382978723404,0.0066666666666666,0.0877654552459716,4.9588727951049805,4.594466209411621,4.985507249832153,4.361963272094727,951.2898559570312,3,11,"(468, 520, 11)",linear,0.4,0.0011413524187241,0.0097867883882942,0.0090151688942447,0.0008757241618236,0.0004954928410595,0.000713425591117,0.092821359812394,9,1,-9.6,2.4,0.001,1000000,8,12,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,4,1,20240206_233429,13.0,
