val_macro_f1-score,val_macro_recall,val_micro_accuracy,val_macro_precision,val_weighted_precision,val_weighted_recall,val_weighted_f1-score,val_balanced_accuracy,test_macro_f1-score,test_macro_recall,test_micro_accuracy,test_macro_precision,test_weighted_precision,test_weighted_recall,test_weighted_f1-score,test_balanced_accuracy,epochs_taken,test_time,val_cross_ent,val_cluster,val_separation,val_avg_separation,val_p_avg_pair_dist,num_ptypes_per_class,ptype_length,prototype_shape,ptype_activation_fn,latent_weight,joint_features_lr,joint_ptypes_lr,warm_ptypes_lr,last_layer_lr,joint_weight_decay,joint_lr_step_size,warm_lr_step_size,cross_entropy_weight,cluster_weight,separation_weight,l1_weight,num_warm_epochs,push_gap,push_start,num_pushes,last_layer_epochs,seq_count_thresh,trainRandomInsertions,trainRandomDeletions,trainMutationRate,oversample,encoding_mode,push_encoding_mode,applying_on_raw_data,augment_test_data,load_existing_train_test,train_batch_size,test_batch_size,num_classes,seq_target_length,addTagAndPrimer,addRevComplements,val_portion_of_train,datetime
0.9772727272727272,0.9886363636363636,0.9893617021276596,0.9886363636363636,1.0,0.9893617021276596,0.9893617021276596,0.9885057471264368,0.8969298245614036,0.9276315789473684,0.925531914893617,0.9451754385964912,0.9556737588652484,0.925531914893617,0.9131205673758866,0.9266666666666666,201,0.0261902809143066,3.2859870195388794,0.6882574260234833,0.4971388876438141,0.1653239876031875,325038.3125,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.5,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_000955
0.9550561797752808,0.9775280898876404,0.9787234042553192,0.9775280898876404,1.0,0.9787234042553192,0.9787234042553192,0.9770114942528736,0.835042735042735,0.8782051282051282,0.8936170212765957,0.8867521367521366,0.9343971631205672,0.8936170212765957,0.8893617021276595,0.8733333333333333,201,0.024407148361206,3.240834832191468,0.6942269504070282,0.4986402988433838,0.1592845693230629,24937.357421875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_003042
0.9475655430711613,0.9719101123595506,0.9680851063829788,0.9719101123595506,0.9946808510638298,0.9680851063829788,0.9680851063829788,0.971264367816092,0.8653679653679655,0.9025974025974026,0.9042553191489362,0.924242424242424,0.950354609929078,0.9042553191489362,0.8929078014184397,0.9,201,0.0242912769317626,3.2658756971359253,0.6855312883853912,0.4971024245023727,0.1506509408354759,12142.01953125,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.05,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_005128
0.9545454545454546,0.9715909090909092,0.9680851063829788,0.9772727272727272,0.9893617021276596,0.9680851063829788,0.9645390070921986,0.971264367816092,0.8881578947368421,0.9078947368421052,0.9148936170212766,0.9276315789473684,0.946808510638298,0.9148936170212766,0.9113475177304964,0.9066666666666666,201,0.0243599414825439,3.686845302581787,0.5699440836906433,0.4078092873096466,0.0559743195772171,11476.6982421875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.01,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_011213
0.9545454545454546,0.9715909090909092,0.9680851063829788,0.9772727272727272,0.9893617021276596,0.9680851063829788,0.9645390070921984,0.971264367816092,0.8818181818181817,0.9155844155844156,0.9148936170212766,0.945887445887446,0.9645390070921984,0.9148936170212766,0.9092198581560283,0.9133333333333332,201,0.0244438648223876,4.4078049659729,0.2553365230560303,0.1805638521909713,0.0042198323644697,19668.044921875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.01,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_035803
0.9325842696629216,0.9606741573033708,0.9574468085106383,0.9662921348314608,0.9893617021276596,0.9574468085106383,0.9539007092198584,0.9597701149425288,0.81875,0.8875,0.8936170212765957,0.90625,0.9680851063829788,0.8936170212765957,0.8900709219858155,0.88,201,0.0242598056793212,4.32092022895813,0.3130172938108444,0.225180871784687,0.0170844830572605,17697.013671875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.005,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_013255
0.9250936329588016,0.9550561797752808,0.9574468085106383,0.9662921348314608,0.9893617021276596,0.9574468085106383,0.9503546099290782,0.9540229885057472,0.8270042194092826,0.8860759493670886,0.8936170212765957,0.9050632911392406,0.9627659574468084,0.8936170212765957,0.8900709219858155,0.88,201,0.0243661403656005,3.330008864402771,0.6725735366344452,0.4898253381252289,0.139779195189476,227755.9375,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.5,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_025550
0.9176029962546816,0.949438202247191,0.946808510638298,0.9606741573033708,0.9840425531914894,0.946808510638298,0.9397163120567376,0.9482758620689656,0.8683982683982683,0.9090909090909092,0.9042553191489362,0.946969696969697,0.974290780141844,0.9042553191489362,0.8936170212765957,0.9066666666666666,201,0.0250375270843505,3.3081291913986206,0.6717453002929688,0.4904708415269851,0.1321259588003158,21487.82421875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_031635
0.9185185185185186,0.9555555555555556,0.946808510638298,0.9555555555555556,0.9893617021276596,0.946808510638298,0.9468085106382976,0.9540229885057472,0.8264957264957266,0.8846153846153846,0.8936170212765957,0.9252136752136751,0.9663120567375888,0.8936170212765957,0.8787234042553191,0.88,201,0.0243453979492187,3.352589130401612,0.664756715297699,0.4835034906864166,0.1053473725914955,13123.326171875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.05,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_033720
0.8901098901098901,0.9395604395604396,0.9361702127659576,0.945054945054945,0.9893617021276596,0.9361702127659576,0.9326241134751774,0.9367816091954024,0.780168776371308,0.8544303797468354,0.851063829787234,0.8860759493670886,0.9432624113475176,0.851063829787234,0.8379432624113473,0.8466666666666667,201,0.0244390964508056,4.778598308563232,0.1147090792655944,0.0866560190916061,0.0069387606345117,25953.080078125,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.005,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_041847
0.7280701754385965,0.8368421052631579,0.8191489361702128,0.8666666666666668,0.9503546099290782,0.8191489361702128,0.7960992907801417,0.8218390804597702,0.6593537414965985,0.7797619047619048,0.7446808510638298,0.8198412698412698,0.9191489361702126,0.7446808510638298,0.7404761904761904,0.7533333333333333,1051,0.0271708965301513,1.3079452514648438,0.1949852257966995,0.1224763505160808,-0.0503192339092493,37010587648.0,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,100,50,10,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240319_130106
0.705263157894737,0.8157894736842105,0.7978723404255319,0.868421052631579,0.952127659574468,0.7978723404255319,0.7765957446808509,0.7988505747126436,0.6929166666666667,0.78125,0.776595744680851,0.8458333333333332,0.9148936170212766,0.776595744680851,0.7592198581560283,0.7666666666666667,201,0.0266757011413574,3.5550493001937866,0.3417839258909225,0.2479502260684967,-0.0440854299813509,10658805760.0,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,150,50,1,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240319_093243
0.5146666666666667,0.68,0.6063829787234043,0.7966666666666665,0.9219858156028368,0.6063829787234043,0.5723404255319149,0.632183908045977,0.5602409638554217,0.6927710843373494,0.6702127659574468,0.8293172690763053,0.9095744680851064,0.6702127659574468,0.6276595744680851,0.66,201,0.0243473052978515,4.958293676376343,0.0538410563021898,0.0507043749094009,0.0133664133027195,28976.638671875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.001,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_015341
0.4439150507848569,0.5631578947368421,0.5106382978723404,0.8628654970760234,0.9465130023640662,0.5106382978723404,0.4805524449421426,0.5229885057471264,0.3507945306725795,0.4756097560975609,0.4148936170212766,0.8554082714740192,0.9483348751156336,0.4148936170212766,0.3875725338491296,0.4266666666666667,201,0.026557445526123,4.7951133251190186,0.6970851421356201,0.5043300837278366,0.1678875237703323,8286.439453125,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.05,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_225433
0.404482818768533,0.5054945054945055,0.4787234042553192,0.8858891108891108,0.92853803997421,0.4787234042553192,0.4213610266801756,0.4827586206896552,0.2920992286845946,0.4268292682926829,0.3404255319148936,0.8505235279625523,0.9353696539866752,0.3404255319148936,0.2935442807783233,0.3733333333333333,201,0.0271267890930175,4.801192998886108,0.7162613570690155,0.5066216886043549,0.1775475516915321,17139.68359375,3.0,25,"(468, 520, 25)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_200634
0.3708601163146617,0.51010101010101,0.4574468085106383,0.8537037037037037,0.9700354609929078,0.4574468085106383,0.4381044487427466,0.4425287356321839,0.2602713178294573,0.4069767441860465,0.3723404255319149,0.8194905869324473,0.9483282674772036,0.3723404255319149,0.3565602836879432,0.32,201,0.0297896862030029,4.800532102584839,0.7326831519603729,0.5131747424602509,0.1902461647987365,207122.421875,3.0,21,"(468, 520, 21)",unused,0.9,-1,-1,0.5,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_175708
0.3651515151515151,0.4840425531914893,0.4361702127659574,0.8679078014184397,0.9423758865248226,0.4361702127659574,0.3935203094777562,0.4425287356321839,0.3335656213704994,0.4634146341463415,0.4148936170212766,0.8321138211382114,0.9173758865248226,0.4148936170212766,0.3767983789260384,0.4133333333333333,201,0.0252227783203125,4.796534538269043,0.6772881746292114,0.5053436756134033,0.1686823666095733,20047.498046875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_221109
0.3166666666666666,0.4421052631578947,0.3829787234042553,0.8618546365914787,0.9454913880445796,0.3829787234042553,0.3413120567375886,0.3908045977011494,0.2388970785312248,0.3902439024390244,0.3297872340425531,0.8277584204413473,0.9188956433637284,0.3297872340425531,0.2722293663783025,0.3333333333333333,201,0.0285615921020507,4.793788909912109,0.7446519136428833,0.5137855410575867,0.1900040060281753,6286.79248046875,3.0,21,"(468, 520, 21)",unused,0.9,-1,-1,0.05,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_185537
0.3289930555555555,0.4479166666666667,0.3829787234042553,0.8629464285714286,0.955775075987842,0.3829787234042553,0.3572695035460992,0.3908045977011494,0.2523809523809524,0.3809523809523809,0.3191489361702128,0.8228174603174603,0.92322695035461,0.3191489361702128,0.301418439716312,0.3066666666666666,201,0.0269007682800292,4.801249980926514,0.6903544366359711,0.5093533098697662,0.1655006930232048,19736.87109375,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,200,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240319_083628
0.2990253411306043,0.4,0.3617021276595745,0.8951417004048584,0.9738134206219312,0.3617021276595745,0.3412135539795115,0.3448275862068966,0.2449731182795698,0.35,0.3191489361702128,0.8794345238095238,0.9452634245187436,0.3191489361702128,0.2829558453443148,0.3066666666666666,201,0.0288972854614257,4.79603385925293,0.7442713975906372,0.5136301517486572,0.1893371418118477,14903.8232421875,3.0,21,"(468, 520, 21)",unused,0.9,-1,-1,0.1,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_182627
0.3267399267399267,0.3791208791208791,0.351063829787234,0.925824175824176,0.9707446808510638,0.351063829787234,0.3482269503546099,0.3505747126436782,0.1686746987951807,0.2590361445783132,0.1914893617021276,0.8674698795180723,0.9680851063829788,0.1914893617021276,0.202127659574468,0.18,201,0.0274298191070556,4.793329954147339,0.7142503261566162,0.5057976841926575,0.1760412529110908,7232.12255859375,3.0,25,"(468, 520, 25)",unused,0.9,-1,-1,0.05,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_204438
0.2607754564276303,0.3478260869565217,0.3191489361702128,0.9062709030100334,0.961456628477905,0.3191489361702128,0.2871419360781063,0.3103448275862069,0.2614016865224595,0.3765432098765432,0.3297872340425531,0.8610549943883278,0.9377176015473888,0.3297872340425531,0.2916131047490899,0.3266666666666666,201,0.0295414924621582,4.794256210327148,0.717291921377182,0.5057472288608551,0.1736048310995102,241117.21875,3.0,25,"(468, 520, 25)",unused,0.9,-1,-1,0.5,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_193047
0.2298245614035087,0.3263157894736842,0.2553191489361702,0.887719298245614,0.9609929078014184,0.2553191489361702,0.2429078014184397,0.264367816091954,0.1722848731884058,0.275,0.2234042553191489,0.8572214076246334,0.9174933965599718,0.2234042553191489,0.1905970551958063,0.2266666666666666,201,0.028550386428833,4.797009944915772,0.6943713128566742,0.5079022943973541,0.1614376157522201,276179.5625,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.5,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,15,200,0,50,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240318_212712
0.1797693920335429,0.3962264150943396,0.2553191489361702,0.6222484276729561,0.7708333333333335,0.2553191489361702,0.2151300236406619,0.264367816091954,0.1711340206185566,0.4278350515463917,0.2553191489361702,0.6309278350515464,0.8186170212765957,0.2553191489361702,0.2230496453900709,0.26,201,0.024371862411499,5.01059627532959,0.032561482861638,0.0391567554324865,0.0129568860866129,29704.654296875,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.0005,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_021425
0.1579218106995884,0.3842592592592592,0.2446808510638297,0.6423611111111112,0.7938829787234043,0.2446808510638297,0.2098108747044917,0.2356321839080459,0.1858695652173913,0.4184782608695652,0.2872340425531915,0.6153985507246378,0.7468085106382978,0.2872340425531915,0.2326241134751773,0.2866666666666667,201,0.0245542526245117,5.010842323303223,0.0305734137073159,0.0375252496451139,0.0117171285673975,29767.662109375,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.001,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_043929
0.0377562028047464,0.2184466019417475,0.0744680851063829,0.5646440129449838,0.6665780141843971,0.0744680851063829,0.0466903073286052,0.0747126436781609,0.0336538461538461,0.3221153846153846,0.0531914893617021,0.5224358974358975,0.7269503546099291,0.0531914893617021,0.0443262411347517,0.06,201,0.0246651172637939,5.032196521759033,0.0238829692825675,0.0350797139108181,0.0119320657104253,29984.2734375,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.0005,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_050012
0.0137614678899082,0.2155963302752293,0.0212765957446808,0.5642201834862385,0.6914893617021277,0.0212765957446808,0.0212765957446808,0.0172413793103448,0.0037735849056603,0.3018867924528302,0.0106382978723404,0.4834905660377358,0.6941489361702128,0.0106382978723404,0.0042553191489361,0.0133333333333333,201,0.0244872570037841,5.042925596237183,0.0199436796829104,0.0343105029314756,0.0118900509551167,30047.314453125,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.0001,0.05,0,-1,100,1,-9.6,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_023507
0.0,0.16346153846153846,0.0,0.6442307692307693,0.7659574468085106,0.0,0.0,0.0,0.011347517730496453,0.21808510638297873,0.02127659574468085,0.5939716312056738,0.7464539007092198,0.02127659574468085,0.015602836879432626,0.02,201,0.0245816707611084,5.046457052230835,0.01906341128051281,0.034956447780132294,0.011379320174455643,30053.427734375,3.0,29,"(468, 520, 29)",unused,0.9,-1,-1,0.0001,0.05,0,-1,100,1,-9.600000000000001,2.4,0.001,1000000,-1,200,0,0,2,"[0, 2]","[0, 2]",0.05,True,probability,probability,False,True,True,156,94,156,70,False,False,0.2,20240323_052054
